DateKey,DateAltKey,CalendarYear,CalendarQuarter,MonthOfYear,MonthName,DayOfMonth,DayOfWeek,DayName,FiscalYear,FiscalQuarter
20050101,2005-01-01 00:00:00.000,2005,1,1,January,1,7,Saturday,2005,3
20050102,2005-01-02 00:00:00.000,2005,1,1,January,2,1,Sunday,2005,3
20050103,2005-01-03 00:00:00.000,2005,1,1,January,3,2,Monday,2005,3
20050104,2005-01-04 00:00:00.000,2005,1,1,January,4,3,Tuesday,2005,3
20050105,2005-01-05 00:00:00.000,2005,1,1,January,5,4,Wednesday,2005,3
20050106,2005-01-06 00:00:00.000,2005,1,1,January,6,5,Thursday,2005,3
20050107,2005-01-07 00:00:00.000,2005,1,1,January,7,6,Friday,2005,3
20050108,2005-01-08 00:00:00.000,2005,1,1,January,8,7,Saturday,2005,3
20050109,2005-01-09 00:00:00.000,2005,1,1,January,9,1,Sunday,2005,3
20050110,2005-01-10 00:00:00.000,2005,1,1,January,10,2,Monday,2005,3
20050111,2005-01-11 00:00:00.000,2005,1,1,January,11,3,Tuesday,2005,3
20050112,2005-01-12 00:00:00.000,2005,1,1,January,12,4,Wednesday,2005,3
20050113,2005-01-13 00:00:00.000,2005,1,1,January,13,5,Thursday,2005,3
20050114,2005-01-14 00:00:00.000,2005,1,1,January,14,6,Friday,2005,3
20050115,2005-01-15 00:00:00.000,2005,1,1,January,15,7,Saturday,2005,3
20050116,2005-01-16 00:00:00.000,2005,1,1,January,16,1,Sunday,2005,3
20050117,2005-01-17 00:00:00.000,2005,1,1,January,17,2,Monday,2005,3
20050118,2005-01-18 00:00:00.000,2005,1,1,January,18,3,Tuesday,2005,3
20050119,2005-01-19 00:00:00.000,2005,1,1,January,19,4,Wednesday,2005,3
20050120,2005-01-20 00:00:00.000,2005,1,1,January,20,5,Thursday,2005,3
20050121,2005-01-21 00:00:00.000,2005,1,1,January,21,6,Friday,2005,3
20050122,2005-01-22 00:00:00.000,2005,1,1,January,22,7,Saturday,2005,3
